City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Formosa Do Rio Preto,BR,2022-11-08 01:49:56,-11.0483,-45.1931,73.65,68,100,1.83
280,Huautla,MX,2022-11-08 01:49:56,21.0333,-98.2833,67.14,94,4,2.8
281,Kabompo,ZM,2022-11-08 01:49:57,-13.5927,24.2008,63.48,97,100,3.13
282,Utevka,RU,2022-11-08 01:49:57,52.9035,50.9495,28.08,92,99,6.85
283,La Plata,AR,2022-11-08 01:49:57,-34.9215,-57.9545,69.82,68,0,13.2
284,Ternate,ID,2022-11-08 01:45:52,0.8,127.4,84.69,68,100,3.87
285,Talnakh,RU,2022-11-08 01:49:58,69.4865,88.3972,-7.8,100,88,5.19
286,Sovetskiy,RU,2022-11-08 01:49:58,61.3614,63.5842,23.31,96,100,4.36
287,Cidreira,BR,2022-11-08 01:47:31,-30.1811,-50.2056,61.84,81,15,11.99
288,Northam,GB,2022-11-08 01:49:59,51.0333,-4.2167,51.26,95,55,21.65
289,Nizhnevartovsk,RU,2022-11-08 01:49:59,60.9344,76.5531,26.62,100,100,7.0
290,Inirida,CO,2022-11-08 01:49:59,3.8653,-67.9239,74.14,92,97,1.72
291,Chapais,CA,2022-11-08 01:49:59,49.7834,-74.8492,28.18,87,100,16.24
292,Sur,OM,2022-11-08 01:49:55,22.5667,59.5289,81.23,58,98,7.27
293,Tismana,RO,2022-11-08 01:50:00,45.05,22.9667,50.38,88,59,1.16
294,Karwar,IN,2022-11-08 01:50:01,14.8,74.1333,74.88,66,58,7.92
295,Gondanglegi,ID,2022-11-08 01:50:01,-7.7479,112.0132,82.85,72,99,7.29
296,Cheney,US,2022-11-08 01:50:01,47.4874,-117.5758,26.94,90,75,16.11
297,Nakasongola,UG,2022-11-08 01:50:02,1.3089,32.4564,64.38,95,100,2.15
298,Padang,ID,2022-11-08 01:40:59,-0.9492,100.3543,78.85,76,100,2.15
299,Trinidad,BO,2022-11-08 01:50:02,-14.8333,-64.9,75.24,50,0,1.52
300,Lagoa,PT,2022-11-08 01:50:03,39.05,-27.9833,63.16,68,100,19.48
301,Ahipara,NZ,2022-11-08 01:50:03,-35.1667,173.1667,61.81,88,94,14.09
302,Fortuna,US,2022-11-08 01:50:03,40.5982,-124.1573,46.74,95,75,6.91
303,Puerto Escondido,MX,2022-11-08 01:50:04,15.85,-97.0667,80.74,82,42,4.14
304,Portland,US,2022-11-08 01:46:32,45.5234,-122.6762,42.84,92,75,9.22
305,Mar Del Plata,AR,2022-11-08 01:50:04,-38.0023,-57.5575,61.88,88,0,13.0
306,Westport,US,2022-11-08 01:48:13,41.1415,-73.3579,66.24,26,0,11.5
307,Coihaique,CL,2022-11-08 01:50:05,-45.5752,-72.0662,56.01,87,0,5.75
308,Pangody,RU,2022-11-08 01:50:05,65.85,74.4859,20.37,96,100,8.57
309,Lusambo,CD,2022-11-08 01:50:05,-4.9667,23.45,66.85,93,100,1.1
310,Qinhuangdao,CN,2022-11-08 01:50:06,39.9317,119.5883,54.7,49,0,9.86
311,Egvekinot,RU,2022-11-08 01:50:06,66.3167,-179.1667,19.33,86,100,15.66
312,Nara,JP,2022-11-08 01:50:07,34.6851,135.8049,67.96,34,0,7.7
313,College,US,2022-11-08 01:51:07,64.8569,-147.8028,19.8,72,100,0.0
314,Ghanzi,BW,2022-11-08 01:51:08,-21.5667,21.7833,61.59,90,0,6.31
315,Roald,NO,2022-11-08 01:51:08,62.5833,6.1333,46.76,81,14,8.05
316,Margate,GB,2022-11-08 01:51:08,51.3813,1.3862,59.31,79,99,11.99
317,Surcin,RS,2022-11-08 01:51:09,44.7931,20.2803,51.93,100,100,4.61
318,Campina Verde,BR,2022-11-08 01:51:09,-19.5356,-49.4864,69.53,48,47,4.88
319,Garissa,KE,2022-11-08 01:51:10,-0.4536,39.6401,76.95,79,90,10.98
320,Robertsport,LR,2022-11-08 01:51:10,6.7533,-11.3686,78.71,82,71,4.7
321,Longyearbyen,SJ,2022-11-08 01:51:10,78.2186,15.6401,22.84,80,75,13.8
322,Omboue,GA,2022-11-08 01:51:11,-1.5746,9.2618,76.05,92,100,5.75
323,Gamba,GA,2022-11-08 01:51:11,-2.65,10.0,76.39,90,58,6.38
324,Vilhena,BR,2022-11-08 01:51:12,-12.7406,-60.1458,70.68,41,3,1.72
325,Setermoen,NO,2022-11-08 01:51:12,68.861,18.3486,37.44,98,100,3.71
326,Bjornevatn,NO,2022-11-08 01:51:12,69.6672,29.9847,28.74,100,100,2.3
327,Riyadh,SA,2022-11-08 01:48:51,24.6877,46.7219,66.34,59,0,4.72
328,Gat,IL,2022-11-08 01:51:13,31.61,34.7642,66.78,1,7,9.01
329,Asosa,ET,2022-11-08 01:51:13,10.0667,34.5333,62.53,68,96,3.69
330,Tiksi,RU,2022-11-08 01:51:14,71.6872,128.8694,0.7,91,100,17.67
331,Tiznit,MA,2022-11-08 01:51:14,29.5833,-9.5,68.16,24,95,4.83
332,Yemelyanovo,RU,2022-11-08 01:51:14,56.1681,92.6767,27.41,93,40,2.24
333,Yar-Sale,RU,2022-11-08 01:51:15,66.8333,70.8333,21.42,96,100,4.7
334,Ipixuna,BR,2022-11-08 01:51:16,-1.7625,-48.8043,73.78,96,100,2.53
335,Karratha,AU,2022-11-08 01:51:16,-20.7377,116.8463,77.27,35,0,13.58
336,Sarahan,IN,2022-11-08 01:51:17,31.5167,77.8,44.31,34,0,6.53
337,Gondar,ET,2022-11-08 01:51:17,12.6,37.4667,56.21,52,12,3.94
338,Salalah,OM,2022-11-08 01:51:17,17.0151,54.0924,74.08,72,0,2.24
339,Gaoual,GN,2022-11-08 01:51:18,11.75,-13.2,75.99,64,15,1.9
340,Chifeng,CN,2022-11-08 01:51:19,42.2683,118.9636,45.09,24,0,6.6
341,Erzin,TR,2022-11-08 01:51:19,36.9559,36.2,60.1,74,100,3.13
342,Krasnovishersk,RU,2022-11-08 01:51:20,60.4078,57.082,26.73,97,100,4.43
343,Ararat,AM,2022-11-08 01:51:20,39.8317,44.7049,41.34,67,93,1.95
344,Waipawa,NZ,2022-11-08 01:51:21,-41.4122,175.5153,60.57,62,15,7.96
345,Port Keats,AU,2022-11-08 01:51:21,-14.25,129.55,93.0,47,51,11.07
346,Biak,ID,2022-11-08 01:51:22,-0.9131,122.8766,82.71,70,90,2.93
347,Oksfjord,NO,2022-11-08 01:51:22,70.2396,22.3479,35.78,87,94,3.71
348,Maniitsoq,GL,2022-11-08 01:51:22,65.4167,-52.9,16.68,55,0,6.69
349,Atherton,GB,2022-11-08 01:51:23,53.5237,-2.4935,53.89,89,100,4.0
350,Fougamou,GA,2022-11-08 01:51:23,-1.2154,10.5838,72.79,99,100,0.02
351,Monrovia,LR,2022-11-08 01:51:24,6.3005,-10.7969,77.7,85,98,3.67
352,Svetlogorsk,BY,2022-11-08 01:51:24,52.6333,29.7333,43.99,91,100,8.77
353,Okato,NZ,2022-11-08 01:51:25,-39.2,173.8833,63.68,64,56,9.46
354,Sambava,MG,2022-11-08 01:51:25,-14.2667,50.1667,68.58,89,100,7.45
355,Erenhot,CN,2022-11-08 01:51:26,43.6475,111.9767,39.94,26,44,11.56
356,Key West,US,2022-11-08 01:51:26,24.5557,-81.7826,82.4,76,20,11.5
357,Vagur,FO,2022-11-08 01:52:27,61.4732,-6.8119,48.56,93,100,35.5
358,Novopokrovka,UA,2022-11-08 01:52:27,49.8425,36.5477,32.18,87,13,4.45
359,Morada Nova,BR,2022-11-08 01:52:28,-5.1067,-38.3725,77.23,69,29,6.46
360,Pangnirtung,CA,2022-11-08 01:52:29,66.1451,-65.7125,5.45,61,59,6.38
361,Jacqueville,CI,2022-11-08 01:52:30,5.2052,-4.4146,79.34,80,100,4.94
362,Aksu,CN,2022-11-08 01:52:31,41.1231,80.2644,43.9,40,58,1.45
363,Vestmannaeyjar,IS,2022-11-08 01:52:32,63.4427,-20.2734,43.72,86,100,20.71
364,Ilhabela,BR,2022-11-08 01:52:16,-23.7781,-45.3581,65.35,86,88,3.91
365,Alcaniz,ES,2022-11-08 01:52:33,41.05,-0.1333,53.55,65,8,1.36
366,San Lorenzo,PY,2022-11-08 01:50:01,-25.3333,-57.5333,74.34,43,0,6.91
367,Pasni,PK,2022-11-08 01:52:35,25.2631,63.471,78.28,66,0,0.98
368,Kuri,KR,2022-11-08 01:52:36,37.5986,127.1394,57.09,62,20,1.14
369,Conceicao Do Araguaia,BR,2022-11-08 01:52:36,-8.2578,-49.2647,73.94,91,100,0.67
370,Kita,ML,2022-11-08 01:52:37,13.0349,-9.4895,74.34,27,59,4.54
371,Zhigansk,RU,2022-11-08 01:52:38,66.7697,123.3711,-7.49,93,100,6.91
372,Nantucket,US,2022-11-08 01:52:40,41.2835,-70.0995,64.51,90,0,5.75
373,Qasigiannguit,GL,2022-11-08 01:52:41,68.8193,-51.1922,-6.56,89,14,5.3
374,Vanavara,RU,2022-11-08 01:52:42,60.34,102.2797,17.38,90,99,9.57
375,Miraflores,MX,2022-11-08 01:52:43,19.2167,-98.8083,66.87,67,5,4.25
376,Petauke,ZM,2022-11-08 01:52:44,-14.2426,31.3253,69.48,71,100,4.34
377,Mushie,CD,2022-11-08 01:52:44,-3.0167,16.9,72.05,94,100,2.24
378,Marsala,IT,2022-11-08 01:52:45,37.7966,12.4352,59.94,88,0,5.75
379,Mae Sai,TH,2022-11-08 01:52:46,20.4335,99.8762,73.87,61,0,1.28
380,Hami,CN,2022-11-08 01:52:47,42.8,93.45,49.39,26,100,1.74
381,Sioux Lookout,CA,2022-11-08 01:52:48,50.1001,-91.917,30.27,80,100,2.3
382,Straumen,NO,2022-11-08 01:52:49,63.8709,11.2999,37.4,86,100,2.66
383,Griffith,US,2022-11-08 01:52:49,41.5284,-87.4237,45.9,73,0,10.36
384,Sinnamary,GF,2022-11-08 01:52:50,5.3833,-52.95,77.16,89,99,6.67
385,Aykhal,RU,2022-11-08 01:52:51,66.0,111.5,-3.59,100,99,2.8
386,Comodoro Rivadavia,AR,2022-11-08 01:52:52,-45.8667,-67.5,71.46,35,40,2.3
387,Clyde River,CA,2022-11-08 01:52:53,70.4692,-68.5914,10.63,72,0,0.0
388,Aasiaat,GL,2022-11-08 01:52:53,68.7098,-52.8699,1.24,99,94,6.64
389,Sembe,CG,2022-11-08 01:52:55,1.6481,14.5806,70.16,98,100,1.92
390,Vohibinany,MG,2022-11-08 01:52:56,-17.35,49.0333,67.26,89,100,1.59
391,Sidi Ali,DZ,2022-11-08 01:52:56,36.0998,0.4206,63.88,66,1,2.57
392,Kankon,IN,2022-11-08 01:52:56,15.0167,74.0167,76.3,63,51,7.29
393,Kelvington,CA,2022-11-08 01:52:57,52.1667,-103.5343,14.7,91,100,20.07
394,Krasnoselkup,RU,2022-11-08 01:52:57,65.7,82.4667,21.29,96,100,5.64
395,Pucallpa,PE,2022-11-08 01:52:57,-8.3791,-74.5539,82.44,65,20,2.3
396,Koshurnikovo,RU,2022-11-08 01:52:58,54.1667,93.3,23.63,91,100,1.77
397,Ajdabiya,LY,2022-11-08 01:52:58,30.7554,20.2263,64.65,76,0,6.49
398,San Carlos De Bariloche,AR,2022-11-08 01:49:30,-41.1456,-71.3082,58.75,47,0,13.8
399,Kathu,TH,2022-11-08 01:52:59,7.9178,98.3332,83.7,99,100,10.71
400,Nuevo Progreso,MX,2022-11-08 01:52:59,23.1667,-97.95,74.89,77,29,4.14
401,Tortel,HU,2022-11-08 01:52:59,47.1221,19.9371,43.02,91,19,4.94
402,Mount Gambier,AU,2022-11-08 01:53:00,-37.8333,140.7667,79.36,37,0,4.72
403,Morristown,US,2022-11-08 01:54:00,36.214,-83.2949,65.91,86,0,0.0
404,Rio Gallegos,AR,2022-11-08 01:50:39,-51.6226,-69.2181,64.45,55,75,9.22
405,Fonte Boa,BR,2022-11-08 01:54:00,-2.4959,-66.2662,74.44,96,100,2.77
406,Half Moon Bay,US,2022-11-08 01:54:01,37.4636,-122.4286,55.15,77,20,10.36
407,Cayenne,GF,2022-11-08 01:50:47,4.9333,-52.3333,75.24,94,75,0.0
408,Kruisfontein,ZA,2022-11-08 01:54:01,-34.0033,24.7314,55.9,86,48,5.32
409,Villa Maria,AR,2022-11-08 01:54:02,-32.4075,-63.2402,69.82,44,100,11.1
410,Xiazhen,CN,2022-11-08 01:54:02,34.8022,117.1117,62.65,49,3,8.59
411,Svetlaya,RU,2022-11-08 01:54:03,46.5389,138.3297,43.39,44,0,5.53
412,Ak-Dovurak,RU,2022-11-08 01:54:03,51.1833,90.6,25.29,95,100,0.87
413,Gunnedah,AU,2022-11-08 01:54:04,-30.9833,150.25,72.73,52,37,5.3
414,Malakal,SS,2022-11-08 01:54:04,9.5334,31.6605,74.91,67,100,4.56
415,Petropavlovsk-Kamchatskiy,RU,2022-11-08 01:54:04,53.0452,158.6483,34.39,60,75,4.47
416,Kununurra,AU,2022-11-08 01:53:11,-15.7667,128.7333,100.38,32,73,5.75
417,Evans,US,2022-11-08 01:54:05,33.5337,-82.1307,70.02,93,0,4.65
418,Georgetown,MY,2022-11-08 01:51:27,5.4112,100.3354,83.89,81,20,5.99
419,Sudogda,RU,2022-11-08 01:54:05,55.9539,40.8629,35.35,97,100,7.52
420,Kaitangata,NZ,2022-11-08 01:54:06,-46.2817,169.8464,56.84,74,100,6.71
421,Talara,PE,2022-11-08 01:54:07,-4.5772,-81.2719,65.16,77,75,13.8
422,Whyalla,AU,2022-11-08 01:54:07,-33.0333,137.5833,83.37,31,100,17.22
423,Myitkyina,MM,2022-11-08 01:54:07,25.3833,97.4,72.36,63,0,2.04
424,Ganganagar,IN,2022-11-08 01:54:08,29.9167,73.8833,65.44,60,2,2.82
425,Havelock,US,2022-11-08 01:54:07,34.8791,-76.9013,71.58,89,40,1.01
426,Barsovo,RU,2022-11-08 01:54:09,61.1667,73.1667,26.73,96,100,8.61
427,Blairmore,CA,2022-11-08 01:54:09,49.6,-114.4353,4.69,78,97,5.75
428,Dzerzhinsk,RU,2022-11-08 01:54:09,56.2389,43.4631,33.62,100,100,8.95
429,Sal Rei,CV,2022-11-08 01:54:10,16.1833,-22.9167,77.95,66,100,9.8
430,Los Llanos De Aridane,ES,2022-11-08 01:54:10,28.6585,-17.9182,64.15,44,0,10.0
431,Lensk,RU,2022-11-08 01:54:11,60.7253,114.9278,21.79,90,99,10.74
432,Pandan,PH,2022-11-08 01:54:11,14.0453,124.1694,83.91,79,100,8.52
433,Scalea,IT,2022-11-08 01:54:11,39.813,15.7956,61.54,71,0,2.75
434,Husavik,IS,2022-11-08 01:54:12,66.0449,-17.3389,39.97,91,100,12.3
435,Mariental,NA,2022-11-08 01:54:12,-24.6333,17.9667,62.04,72,0,5.5
436,Roebourne,AU,2022-11-08 01:54:13,-20.7833,117.1333,78.76,34,0,13.0
437,Oranjemund,NA,2022-11-08 01:54:13,-28.55,16.4333,59.09,95,42,8.43
438,Cacapava Do Sul,BR,2022-11-08 01:54:13,-30.5122,-53.4914,51.1,89,0,7.14
439,Zhovti Vody,UA,2022-11-08 01:51:02,48.3473,33.5003,35.29,73,36,2.86
440,San Quintin,MX,2022-11-08 01:52:02,30.4833,-115.95,64.04,86,2,9.84
441,Barkhan,PK,2022-11-08 01:54:15,29.8977,69.5256,57.7,67,30,3.02
442,Lukovetskiy,RU,2022-11-08 01:54:15,64.2956,41.9211,35.82,99,100,5.08
443,La Seyne-Sur-Mer,FR,2022-11-08 01:54:16,43.0982,5.8847,59.88,73,76,7.0
444,Charlestown,AU,2022-11-08 01:50:06,-32.95,151.6667,74.5,62,31,8.99
445,Gabu,GW,2022-11-08 01:54:17,12.2833,-14.2167,74.88,55,63,3.94
446,Auki,SB,2022-11-08 01:54:18,-8.7676,160.7034,84.81,69,17,6.6
447,Le Pradet,FR,2022-11-08 01:55:18,43.1066,6.0172,59.63,80,0,4.61
448,Bonfim,BR,2022-11-08 01:55:19,3.0833,-59.95,76.71,88,98,3.76
449,Praia Da Vitoria,PT,2022-11-08 01:55:19,38.7333,-27.0667,61.75,88,75,11.52
450,Awbari,LY,2022-11-08 01:55:20,26.5921,12.7805,56.8,46,0,5.75
451,Vydrino,RU,2022-11-08 01:55:20,51.485,104.8461,31.28,95,100,9.48
452,Xinqing,CN,2022-11-08 01:55:20,48.2333,129.5,35.11,51,44,9.1
453,Daru,PG,2022-11-08 01:55:21,-9.0763,143.2092,79.23,87,100,3.33
454,Wolsztyn,PL,2022-11-08 01:55:21,52.1155,16.1171,48.97,89,93,7.72
455,Burnie,AU,2022-11-08 01:55:21,-41.0667,145.9167,71.94,44,9,5.61
456,Goderich,CA,2022-11-08 01:52:52,43.7501,-81.7165,47.91,57,12,14.97
457,Marsh Harbour,BS,2022-11-08 01:55:22,26.5412,-77.0636,79.21,70,0,28.92
458,Bonavista,CA,2022-11-08 01:55:23,48.6499,-53.1147,53.2,92,92,21.52
459,Ulcinj,ME,2022-11-08 01:55:23,41.9294,19.2244,53.98,79,93,3.0
460,Vila Velha,BR,2022-11-08 01:55:24,-20.3297,-40.2925,73.35,82,75,2.3
461,Chimbote,PE,2022-11-08 01:55:24,-9.0853,-78.5783,63.37,85,10,7.87
462,Eirunepe,BR,2022-11-08 01:55:25,-6.6603,-69.8736,75.09,60,9,2.17
463,Havre-Saint-Pierre,CA,2022-11-08 01:55:25,50.2334,-63.5986,41.36,87,40,23.02
464,Poum,NC,2022-11-08 01:55:25,-20.2333,164.0167,78.01,80,100,14.92
465,Coachella,US,2022-11-08 01:54:19,33.6803,-116.1739,73.94,42,88,15.99
466,Yurla,RU,2022-11-08 01:55:26,59.3259,54.3223,28.83,91,100,6.4
467,Bairiki,KI,2022-11-08 01:55:26,1.3292,172.9752,86.0,62,20,6.91
468,Arauca,CO,2022-11-08 01:55:27,7.0847,-70.7591,80.56,89,40,2.3
469,Berovo,MK,2022-11-08 01:55:27,41.7031,22.8578,45.9,84,35,1.1
470,Iberia,US,2022-11-08 01:55:28,29.9502,-91.7507,75.06,79,19,8.5
471,Corner Brook,CA,2022-11-08 01:55:28,48.9667,-57.9484,50.16,79,100,16.62
472,Saint-Michel-Des-Saints,CA,2022-11-08 01:55:28,46.6834,-73.9159,39.94,68,46,14.23
473,Jobabo,CU,2022-11-08 01:55:29,20.9692,-76.2994,72.36,88,7,2.95
474,Dragor,DK,2022-11-08 01:55:29,55.5946,12.6664,54.37,94,100,11.5
475,Neuquen,AR,2022-11-08 01:55:29,-38.9516,-68.0591,82.29,28,20,9.22
476,Asfi,MA,2022-11-08 01:55:30,32.2994,-9.2372,64.49,80,92,3.94
477,Avera,US,2022-11-08 01:55:30,33.194,-82.5271,69.31,72,4,5.3
478,Palmer,US,2022-11-08 01:55:30,42.1584,-72.3287,55.81,32,0,4.0
479,Isla Vista,US,2022-11-08 01:55:31,34.4133,-119.861,57.02,82,76,5.41
480,Qaqortoq,GL,2022-11-08 01:55:31,60.7167,-46.0333,24.15,83,100,5.93
481,Chateau-Thierry,FR,2022-11-08 01:55:31,49.05,3.4,51.37,77,100,11.81
482,Keti Bandar,PK,2022-11-08 01:55:31,24.1447,67.4497,76.26,71,2,5.06
483,Lichtenfels,DE,2022-11-08 01:55:32,50.1457,11.0593,47.14,96,25,1.01
484,Zhireken,RU,2022-11-08 01:55:32,52.8249,117.3076,24.33,80,100,5.73
485,Abeche,TD,2022-11-08 01:55:32,13.8292,20.8324,76.23,23,13,10.74
486,Pteleos,GR,2022-11-08 01:55:33,39.05,22.95,55.98,76,1,0.74
487,Balad,IQ,2022-11-08 01:55:33,34.0164,44.1453,63.14,32,59,6.55
488,Verkhnyaya Salda,RU,2022-11-08 01:55:33,58.0456,60.5533,28.38,90,100,8.86
489,Port Macquarie,AU,2022-11-08 01:55:34,-31.4333,152.9167,68.85,59,63,10.22
490,Mbale,UG,2022-11-08 01:55:34,1.0821,34.175,64.18,83,51,2.84
491,Ocampo,MX,2022-11-08 01:55:35,21.65,-101.5,56.07,65,0,12.15
492,Lincoln,US,2022-11-08 01:55:02,40.8,-96.667,47.28,38,59,5.99
493,Linares,CL,2022-11-08 01:55:35,-35.85,-71.6,61.47,50,97,4.38
494,Nancha,CN,2022-11-08 01:55:35,47.1333,129.2667,40.23,43,71,5.35
495,Havoysund,NO,2022-11-08 01:56:36,70.9963,24.6622,37.63,70,13,9.31
496,Ankang,CN,2022-11-08 01:56:36,32.68,109.0172,63.16,62,100,4.21
497,Surat,IN,2022-11-08 01:53:50,21.1667,72.8333,71.58,83,20,3.44
498,Olafsvik,IS,2022-11-08 01:56:37,64.8945,-23.7142,42.33,75,100,17.4
499,Laramie,US,2022-11-08 01:55:12,41.3114,-105.5911,40.77,57,54,11.23
500,Kieta,PG,2022-11-08 01:56:37,-6.2167,155.6333,84.02,77,64,9.08
501,Funadhoo,MV,2022-11-08 01:56:37,6.15,73.2667,81.12,75,20,8.32
502,Tyup,KG,2022-11-08 01:56:38,42.7276,78.3648,38.57,73,100,6.49
503,Yatou,CN,2022-11-08 01:56:38,37.15,122.3833,58.87,61,0,2.51
504,Ratangarh,IN,2022-11-08 01:56:38,28.0833,74.6,72.27,36,69,7.54
505,Saint-Pierre,RE,2022-11-08 01:56:39,-21.3393,55.4781,71.28,64,42,5.75
506,Quatre Cocos,MU,2022-11-08 01:56:39,-20.2078,57.7625,73.51,78,79,11.32
507,Owando,CG,2022-11-08 01:56:39,-0.4819,15.8999,70.32,98,100,0.83
508,Kaihua,CN,2022-11-08 01:56:40,23.3687,104.28,61.43,77,17,5.75
509,Cabedelo,BR,2022-11-08 01:56:40,-6.9811,-34.8339,79.47,76,74,7.87
510,Santa Cruz De Tenerife,ES,2022-11-08 01:53:30,28.4682,-16.2546,76.28,77,25,9.22
511,Ukiah,US,2022-11-08 01:56:41,39.1502,-123.2078,46.44,94,100,2.71
512,Redlands,US,2022-11-08 01:52:10,34.0556,-117.1825,61.32,89,100,5.75
513,Torit,SS,2022-11-08 01:56:41,4.4133,32.5678,73.17,66,99,1.45
514,Weatherford,US,2022-11-08 01:56:42,32.7593,-97.7972,72.09,90,0,6.42
515,Puerto Gaitan,CO,2022-11-08 01:56:42,4.3133,-72.0816,79.14,73,69,3.65
516,Kutum,SD,2022-11-08 01:56:42,14.2,24.6667,65.71,28,4,6.42
517,Sisimiut,GL,2022-11-08 01:56:43,66.9395,-53.6735,11.25,84,8,10.4
518,Manokwari,ID,2022-11-08 01:56:43,-0.8667,134.0833,82.72,76,96,6.93
519,Achit,RU,2022-11-08 01:56:43,56.7985,57.8994,28.44,90,100,7.83
520,Puerto El Triunfo,SV,2022-11-08 01:56:44,13.2833,-88.55,78.01,83,23,1.81
521,Tomigusuku,JP,2022-11-08 01:56:44,26.185,127.675,77.13,73,75,13.8
522,Doka,SD,2022-11-08 01:56:44,13.5167,35.7667,75.88,39,3,5.61
523,Kailua,US,2022-11-08 01:56:45,21.4022,-157.7394,82.9,74,75,5.01
524,Anzio,IT,2022-11-08 01:56:45,41.4853,12.6179,58.1,61,3,4.05
525,Bardiyah,LY,2022-11-08 01:56:45,31.7561,25.0865,66.6,72,15,12.41
526,Tigbao,PH,2022-11-08 01:56:46,12.5546,123.3389,84.24,75,100,10.45
527,Tautira,PF,2022-11-08 01:56:46,-17.7333,-149.15,76.44,83,26,12.26
528,Ambunti,PG,2022-11-08 01:56:46,-4.2365,142.8448,81.54,79,100,1.52
529,Evensk,RU,2022-11-08 01:56:47,61.95,159.2333,21.16,71,100,4.16
530,Helong,CN,2022-11-08 01:56:47,42.5397,128.9972,43.86,40,11,6.02
531,Moose Factory,CA,2022-11-08 01:56:47,51.2585,-80.6094,32.0,74,100,19.57
532,Tura,IN,2022-11-08 01:56:48,25.5198,90.2201,70.5,73,2,2.21
533,Barcelos,PT,2022-11-08 01:54:19,41.5388,-8.6151,62.74,93,93,11.41
534,Nyurba,RU,2022-11-08 01:56:48,63.2842,118.3319,5.74,94,100,5.39
535,Kosh-Agach,RU,2022-11-08 01:56:48,50.0,88.6667,25.83,69,94,2.53
536,Tay Ninh,VN,2022-11-08 01:56:49,11.3,106.1,80.17,76,100,6.2
537,Noyabrsk,RU,2022-11-08 01:56:49,63.1994,75.4507,21.04,95,100,14.09
538,Nanakuli,US,2022-11-08 01:56:50,21.3906,-158.1547,82.87,68,50,17.13
539,Sorland,NO,2022-11-08 01:56:50,67.667,12.6934,42.66,68,7,21.34
540,Zaysan,KZ,2022-11-08 01:56:50,47.4667,84.8667,41.31,56,97,5.61
541,Brigantine,US,2022-11-08 01:56:51,39.4101,-74.3646,65.01,65,0,1.99
542,Uvalde,US,2022-11-08 01:57:51,29.3669,-99.767,78.13,72,0,9.22
543,Grand-Lahou,CI,2022-11-08 01:57:52,5.1367,-5.0242,77.67,85,79,5.03
544,Kamiiso,JP,2022-11-08 01:57:52,41.8167,140.65,48.58,87,75,8.05
545,Dunedin,NZ,2022-11-08 01:54:53,-45.8742,170.5036,59.38,73,88,10.47
546,Vestmanna,FO,2022-11-08 01:57:53,62.1564,-7.1664,47.32,81,75,35.68
547,Santa Isabel Do Rio Negro,BR,2022-11-08 01:57:53,-0.4139,-65.0192,73.98,96,97,1.03
548,Toamasina,MG,2022-11-08 01:57:53,-18.1667,49.3833,66.2,94,20,2.3
549,Zyryanka,RU,2022-11-08 01:57:54,65.75,150.85,-2.96,98,100,10.0
550,Flin Flon,CA,2022-11-08 01:57:54,54.7682,-101.865,8.38,89,100,7.85
551,Silopi,TR,2022-11-08 01:57:54,37.2497,42.4694,60.89,33,100,2.39
552,Ayr,GB,2022-11-08 01:57:55,55.4627,-4.6339,55.29,82,75,23.02
553,Santa Lucia,ES,2022-11-08 01:57:55,27.9117,-15.5407,61.92,83,20,12.66
554,Sao Joao Da Barra,BR,2022-11-08 01:57:55,-21.6403,-41.0511,69.84,75,100,5.26
555,San Ignacio,BZ,2022-11-08 01:57:56,17.1561,-89.0714,75.34,88,0,0.0
556,Puerto Del Rosario,ES,2022-11-08 01:57:56,28.5004,-13.8627,71.35,83,75,12.66
557,Port Hardy,CA,2022-11-08 01:57:56,50.6996,-127.4199,35.78,51,20,23.02
